Year,Historical,y2010,y2011,y2012,y2013,y2014,y2015,y2016,y2017,y2018,y2019,y2020,y2021,y2022,y2023,y2024,y2025,y2026,y2027,y2028
2000,29.379836,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2001,29.453605,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2002,30.397202,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2003,31.948771,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2004,33.083227,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2005,33.702877,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2006,34.881629,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2007,34.809941,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2008,36.010373,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2009,37.288306,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2010,38.265679,38.265679,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2011,39.323299,39.084991,39.323299,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2012,40.778535,39.661888,40.205287,40.778535,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2013,40.858162,40.0229,40.811066,41.849867,40.858162,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2014,41.373736,40.192221,41.172521,42.575423,41.762769,41.373736,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2015,41.41012,40.1919,41.318582,42.998084,42.341487,42.094638,41.41012,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016,40.438809,40.042006,41.275464,43.156439,42.635442,42.506472,41.908284,40.438809,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,41.240425,39.760792,41.066903,43.08518,42.681603,42.649359,42.129454,40.559521,41.240425,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2018,42.231942,39.36484,40.714363,42.815451,42.513162,42.559291,42.110279,40.481751,41.170434,42.231942,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019,42.231942,38.869196,40.237232,42.375179,42.159883,42.268514,41.883607,40.231604,40.916982,42.261225,42.231942,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2020,NaN,38.287501,39.652999,41.789366,41.648418,41.805877,41.47885,39.832577,40.505499,42.055769,42.304614,42.231942,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2021,NaN,37.632098,38.977417,41.080365,41.002598,41.197151,40.922295,39.305789,39.958796,41.650091,42.11453,42.369335,42.231942,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2022,NaN,36.914148,38.224658,40.268123,40.243696,40.465322,40.237408,38.670194,39.297301,41.07489,41.701814,42.207753,42.395023,42.231942,NaN,NaN,NaN,NaN,NaN,NaN
2023,NaN,36.143723,37.407447,39.370412,39.390666,39.630855,39.445096,37.942775,38.539281,40.357424,41.101962,41.794699,42.228845,42.202706,42.231942,NaN,NaN,NaN,NaN,NaN
2024,NaN,35.329897,36.537191,38.403031,38.460368,38.711934,38.563951,37.138727,37.70104,39.521847,40.346317,41.171944,41.7879,41.867267,42.063283,42.231942,NaN,NaN,NaN,NaN
2025,NaN,34.480835,35.624098,37.379996,37.467764,37.724685,37.610477,36.271618,36.797103,38.589522,39.462499,40.376145,41.119821,41.278413,41.597051,42.047142,42.231942,NaN,NaN,NaN
2026,NaN,33.603866,34.677279,36.313714,36.426102,36.683375,36.599288,35.35354,35.840383,37.579301,38.474792,39.439397,40.266155,40.482124,40.886942,41.538302,42.028569,42.231942,NaN,NaN
2027,NaN,32.705556,33.704853,35.215132,35.347085,35.600594,35.543296,34.395246,34.842333,36.507776,37.404496,38.389735,39.263046,39.518354,39.979508,40.766664,41.471017,42.007049,42.231942,NaN
2028,NaN,31.791772,32.714033,34.093889,34.241018,34.48742,34.453874,33.406273,33.813087,35.389517,36.270241,37.251577,38.141853,38.421727,38.914992,39.784939,40.629551,41.393459,41.981926,42.231942
2029,NaN,30.867748,31.711209,32.958438,33.116949,33.353575,33.341015,32.39506,32.761585,34.237273,35.088275,36.046129,36.929704,37.222154,37.728081,38.638359,39.564172,40.472318,41.303429,41.952346
2030,NaN,29.938134,30.702027,31.816168,31.982794,32.207553,32.213465,31.369051,31.695691,33.062166,33.872717,34.791742,35.649984,35.945392,36.448574,37.365608,38.325943,39.312315,40.290847,41.198109
2031,NaN,29.007052,29.691454,30.673507,30.845449,31.056752,31.078853,30.334792,30.622296,31.873861,32.635793,33.504238,34.322773,34.613534,35.101972,35.999643,36.958157,37.971369,39.023295,40.07991
2032,NaN,28.078142,28.683846,29.536027,29.710898,29.907585,29.943801,29.298013,29.547414,30.680717,31.38804,32.197199,32.965243,33.245448,33.710002,34.568421,35.497359,36.498107,37.566799,38.68949
2033,NaN,27.154604,27.683003,28.408523,28.584303,28.765578,28.814034,28.263716,28.476275,29.489934,30.138498,30.882224,31.591999,31.857169,32.291086,33.095541,33.974247,34.933156,35.97619,37.102524
2034,NaN,26.23924,26.692224,27.295102,27.470092,27.635472,27.694467,27.236241,27.413397,28.307671,28.894873,29.569162,30.215395,30.462246,30.860757,31.600812,32.414459,33.310263,34.29674,35.381072
2035,NaN,25.334491,25.714358,26.19925,26.372033,26.521297,26.589297,26.219333,26.362663,27.139168,27.663696,28.26632,28.845809,29.07205,29.432018,30.100743,30.839263,31.657274,32.565577,33.575693
2036,NaN,24.44247,24.751842,25.123902,25.293309,25.426455,25.502076,25.216205,25.327388,25.988842,26.450451,26.980648,27.49189,27.69605,28.015674,28.608993,29.266166,29.996983,30.812914,31.727246
2037,NaN,23.56499,23.806748,24.071499,24.23658,24.353788,24.435783,24.22959,24.310374,24.860383,25.259705,25.717902,26.160772,26.342052,26.620614,27.136747,27.709438,28.34787,29.063098,29.868439
2038,NaN,22.703598,22.880819,23.044045,23.204037,23.305636,23.392885,23.261792,23.313968,23.756836,24.09521,24.482797,24.858274,25.01642,25.254067,25.693062,26.180573,26.724742,27.33552,28.025146
2039,NaN,21.859597,21.975498,22.043154,22.197461,22.283901,22.375398,22.314732,22.34011,22.680678,22.960007,23.27913,23.589066,23.724262,23.921824,24.285162,24.688696,25.139288,25.645395,26.217535
2040,NaN,21.034072,21.091968,21.070095,21.218263,21.29009,21.384936,21.389988,21.390381,21.633884,21.856511,22.109906,22.356826,22.469599,22.628434,22.918696,23.240909,23.600559,24.004434,24.461023
2041,NaN,20.22791,20.23117,20.125833,20.267532,20.325365,20.422757,20.488831,20.466035,20.617987,20.786589,20.977436,21.164372,21.255517,21.377382,21.597971,21.8426,22.115384,22.421419,22.767094
2042,NaN,19.44182,19.393837,19.211064,19.34607,19.390586,19.489808,19.612263,19.568046,19.634135,19.751631,19.88343,20.01378,20.084294,20.171235,20.326149,20.497706,20.688725,20.902696,21.143991
2043,NaN,18.676355,18.580511,18.326249,18.454428,18.486344,18.586759,18.761045,18.697134,18.683135,18.752614,18.829083,18.906494,18.957518,19.011783,19.105423,19.208941,19.323986,19.452592,19.597298
2044,NaN,17.931924,17.79157,17.471641,17.592939,17.612996,17.714043,17.935723,17.853798,17.765503,17.790153,17.815142,17.843411,17.87619,17.900152,17.937166,17.978001,18.023282,18.073776,18.130438
2045,NaN,17.20881,17.027241,16.647315,16.761741,16.770696,16.871879,17.136656,17.038339,16.881498,16.864557,16.841974,16.824971,16.84081,16.836907,16.822065,16.805729,16.787659,16.767566,16.745088
2046,NaN,16.507182,16.287623,15.853189,15.960808,15.959423,16.060306,16.36404,16.250892,16.031158,15.975868,15.909623,15.85122,15.851459,15.822143,15.760237,15.692266,15.617294,15.534183,15.441531
2047,NaN,15.827111,15.572699,15.089046,15.189967,15.179002,15.279203,15.617925,15.49144,15.214334,15.123903,15.017857,14.921881,14.907863,14.855565,14.751326,14.637183,14.511659,14.372972,14.218946
2048,NaN,15.168578,14.882354,14.354554,14.448925,14.429129,14.528317,14.898235,14.759839,14.430713,14.308285,14.166215,14.036401,14.009458,13.936552,13.794589,13.639582,13.469661,13.282589,13.075659
2049,NaN,14.531486,14.216383,13.649281,13.73728,13.709386,13.807274,14.204784,14.055833,13.679847,13.52848,13.354044,13.194006,13.155439,13.06422,12.888972,12.698196,12.489764,12.261151,12.00934
2050,NaN,13.91567,13.574508,12.972713,13.054542,13.019265,13.115607,13.537294,13.379069,12.961172,12.783818,12.580535,12.393739,12.344806,12.237473,12.033173,11.811467,11.570087,11.306372,11.017177
2051,NaN,13.320906,12.956384,12.324266,12.400146,12.358175,12.452761,12.895403,12.729117,12.27403,12.073518,11.84475,11.634495,11.576403,11.455045,11.225696,10.977614,10.708495,10.415666,10.096012
2052,NaN,12.746917,12.361612,11.703299,11.773464,11.725463,11.818118,12.278684,12.105475,11.617683,11.396712,11.145651,10.915057,10.848953,10.715539,10.464898,10.194691,9.902665,9.586238,9.242454
2053,NaN,12.193382,11.789745,11.109123,11.173818,11.120423,11.210999,11.68665,11.507584,10.991332,10.752461,10.482119,10.234121,10.161089,10.017462,9.749029,9.460635,9.150147,8.815161,8.452976
2054,NaN,11.659942,11.240298,10.541015,10.60049,10.542306,10.630683,11.118766,10.934842,10.394125,10.139771,9.852977,9.590316,9.511374,9.359251,9.076266,8.773306,8.448416,8.099432,7.723983
2055,NaN,11.146205,10.712752,9.998219,10.052729,9.990331,10.076413,10.574457,10.386604,9.825174,9.557608,9.257005,8.982231,8.898328,8.739296,8.444739,8.130523,7.79491,7.436026,7.051879
2056,NaN,10.651752,10.206565,9.479961,9.529762,9.463692,9.547404,10.053119,9.8622,9.283565,9.004909,8.692957,8.408427,8.320444,8.155963,7.852559,7.53009,7.187065,6.821931,6.433107
2057,NaN,10.176144,9.72117,8.985453,9.030798,8.961567,9.042854,9.554119,9.360933,8.768361,8.480594,8.159568,7.867453,7.776201,7.607609,7.297834,6.969819,6.622341,6.254182,5.864188
2058,NaN,9.718921,9.255988,8.513895,8.555036,8.483123,8.561946,9.076809,8.882094,8.278617,7.983574,7.655571,7.357858,7.264083,7.092594,6.778688,6.447552,6.098242,5.729885,5.341751
2059,NaN,9.279609,8.810427,8.064486,8.10167,8.027523,8.103858,8.620525,8.424958,7.813383,7.512758,7.179703,6.878203,6.782584,6.6093,6.293271,5.961171,5.612337,5.246235,4.862549
2060,NaN,8.857726,8.383887,7.636424,7.669892,7.593929,7.667765,8.184595,7.988798,7.371709,7.067062,6.730712,6.427067,6.330223,6.156132,5.839774,5.508616,5.162269,4.800531,4.423478
2061,NaN,8.45278,7.975765,7.228913,7.2589,7.181508,7.252847,7.768344,7.572884,6.952654,6.645413,6.307365,6.003056,5.905544,5.731531,5.416434,5.087886,4.745766,4.390185,4.021582
2062,NaN,8.064275,7.585457,6.841164,6.867896,6.789434,6.858287,7.371093,7.176487,6.555286,6.246755,5.908453,5.604806,5.507129,5.33398,5.021543,4.697056,4.36065,4.012729,3.654062
2063,NaN,7.691711,7.212359,6.472398,6.496094,6.416892,6.483279,6.992168,6.798882,6.178688,5.870049,5.532794,5.230993,5.133597,4.962007,4.65345,4.334272,4.004838,3.665818,3.318277
2064,NaN,7.334591,6.855873,6.121849,6.142719,6.063081,6.12703,6.630898,6.439354,5.821958,5.514282,5.179236,4.880331,4.783613,4.614189,4.310569,3.997761,3.676347,3.347234,3.011746
2065,NaN,6.992415,6.515405,5.788765,5.807011,5.727215,5.788761,6.28662,6.097198,5.484217,5.178465,4.846664,4.551576,4.455886,4.289155,3.991377,3.685832,3.373295,3.054883,2.732141
2066,NaN,6.664691,6.190369,5.472413,5.488228,5.408525,5.46771,5.958683,5.771718,5.164607,4.861639,4.533997,4.243531,4.149175,3.98559,3.69442,3.396874,3.0939,2.786796,2.47729
2067,NaN,6.350928,5.88019,5.172075,5.185642,5.106264,5.163131,5.646442,5.462234,4.86229,4.562872,4.240191,3.955042,3.862286,3.702233,3.418309,3.129359,2.836482,2.541125,2.245165
2068,NaN,6.050642,5.5843,4.887053,4.898546,4.8197,4.8743,5.349269,5.168082,4.576456,4.281263,3.964241,3.685006,3.594076,3.437879,3.161722,2.881839,2.599455,2.316141,2.033883
2069,NaN,5.763358,5.302146,4.616669,4.626254,4.548127,4.600512,5.066549,4.888612,4.30632,4.015944,3.705183,3.432363,3.343452,3.191377,2.923406,2.652947,2.381332,2.110227,1.841695
2070,NaN,5.488606,5.033183,4.360264,4.368097,4.290856,4.341082,4.797679,4.623192,4.051122,3.766078,3.462088,3.196102,3.109372,2.961633,2.70217,2.441393,2.180715,1.921875,1.666984
2071,NaN,5.225926,4.776883,4.117202,4.123431,4.047224,4.095348,4.542074,4.371207,3.810129,3.53086,3.234072,2.97526,2.890842,2.747607,2.49689,2.245962,1.996299,1.749685,1.508251
2072,NaN,4.974869,4.53273,3.886866,3.89163,3.816588,3.86267,4.299165,4.132062,3.582635,3.309517,3.020284,2.768916,2.686918,2.548311,2.306504,2.065513,1.826859,1.592351,1.364115
2073,NaN,4.734993,4.300221,3.668661,3.67209,3.598329,3.642429,4.0684,3.905179,3.36796,3.101308,2.819917,2.576199,2.496701,2.362812,2.130009,1.898974,1.671255,1.448666,1.233304
2074,NaN,4.505869,4.078868,3.462013,3.464231,3.39185,3.43403,3.849243,3.69,3.165452,2.905525,2.632197,2.396279,2.319342,2.190224,1.966461,1.745341,1.528423,1.317508,1.114645
2075,NaN,4.287078,3.868199,3.266371,3.267491,3.196577,3.236897,3.641175,3.485984,2.974486,2.72149,2.456391,2.228369,2.154035,2.029712,1.814972,1.603675,1.397373,1.19784,1.007061
2076,NaN,4.078212,3.667755,3.081201,3.081332,3.011958,3.05048,3.443695,3.292613,2.79446,2.548555,2.291799,2.071724,2.000017,1.880487,1.674708,1.473095,1.277185,1.088705,0.909565
2077,NaN,3.878874,3.477092,2.905994,2.905235,2.837461,2.874249,3.256319,3.109384,2.6248,2.386104,2.137758,1.92564,1.856568,1.741806,1.544887,1.352783,1.167002,0.989217,0.821248
2078,NaN,3.688679,3.295782,2.740259,2.738703,2.67258,2.707693,3.078581,2.935815,2.464958,2.233547,1.993639,1.78945,1.72301,1.612968,1.424774,1.241973,1.066033,0.898561,0.741281
2079,NaN,3.507254,3.123409,2.583525,2.581259,2.516827,2.550327,2.910031,2.771441,2.314408,2.090326,1.858844,1.662526,1.5987,1.493316,1.313683,1.13995,0.97354,0.815986,0.668905
2080,NaN,3.334236,2.959575,2.435342,2.432447,2.369735,2.401681,2.750236,2.615817,2.17265,1.955908,1.732809,1.544273,1.483036,1.382231,1.210969,1.046052,0.888844,0.740799,0.603424
2081,NaN,3.169274,2.803893,2.295279,2.291828,2.230859,2.261311,2.598782,2.468515,2.039206,1.829788,1.614997,1.434134,1.375448,1.279131,1.116033,0.95966,0.811314,0.672364,0.544203
2082,NaN,3.012031,2.655995,2.162921,2.158984,2.099773,2.128788,2.455267,2.329124,1.913622,1.711485,1.504905,1.331581,1.275403,1.183471,1.028313,0.8802,0.740368,0.610096,0.490664
2083,NaN,2.862177,2.515521,2.037876,2.033516,1.976069,2.003704,2.319309,2.197252,1.795465,1.600544,1.402054,1.236118,1.182399,1.094741,0.947285,0.807138,0.675467,0.553459,0.442278
2084,NaN,2.719397,2.382129,1.919765,1.915041,1.859358,1.885669,2.190539,2.072522,1.684322,1.496532,1.305993,1.14728,1.095964,1.012462,0.872461,0.739981,0.616116,0.501961,0.398565
2085,NaN,2.583385,2.255489,1.808228,1.803194,1.749271,1.774312,2.068606,1.954575,1.579803,1.399043,1.216296,1.064629,1.015655,0.936185,0.803384,0.678268,0.561856,0.45515,0.359085
2086,NaN,2.453847,2.135285,1.702923,1.697627,1.645455,1.669278,1.953172,1.843065,1.481534,1.307687,1.132564,0.987754,0.941058,0.865492,0.739631,0.621574,0.512265,0.412611,0.32344
2087,NaN,2.3305,2.021212,1.603522,1.59801,1.547572,1.57023,1.843914,1.737665,1.389163,1.222099,1.054417,0.916268,0.871784,0.79999,0.680807,0.569506,0.466953,0.373967,0.291268
2088,NaN,2.213069,1.912979,1.509712,1.504025,1.455304,1.476846,1.740522,1.63806,1.302355,1.141934,0.981501,0.84981,0.807468,0.739314,0.626545,0.521698,0.425564,0.338871,0.262237
2089,NaN,2.101293,1.810307,1.421197,1.415373,1.368345,1.388819,1.642702,1.54395,1.220792,1.066863,0.913481,0.788041,0.747771,0.683121,0.576504,0.477813,0.387767,0.307006,0.23605
2090,NaN,1.994917,1.712928,1.337694,1.331766,1.286407,1.30586,1.550172,1.455051,1.144172,0.996578,0.850041,0.730642,0.692372,0.631092,0.530366,0.43754,0.35326,0.278081,0.212433
2091,NaN,1.893701,1.620586,1.258933,1.252933,1.209214,1.227691,1.462662,1.371088,1.072211,0.930787,0.790887,0.677316,0.640974,0.58293,0.487836,0.40059,0.321763,0.251833,0.191141
2092,NaN,1.797409,1.533037,1.184659,1.178615,1.136504,1.15405,1.379915,1.291804,1.004638,0.869215,0.735739,0.627786,0.593298,0.538356,0.448642,0.366696,0.293022,0.22802,0.171949
2093,NaN,1.705818,1.450045,1.114629,1.108565,1.06803,1.084686,1.301685,1.216951,0.941197,0.811603,0.684337,0.581789,0.549085,0.497113,0.41253,0.335614,0.266801,0.20642,0.154655
2094,NaN,1.618712,1.371386,1.048611,1.04255,1.003557,1.019364,1.227741,1.146293,0.881647,0.757707,0.636436,0.539083,0.508089,0.458959,0.379264,0.307115,0.242885,0.186834,0.139074
2095,NaN,1.535885,1.296847,0.986386,0.980348,0.942861,0.957857,1.157857,1.079607,0.82576,0.707295,0.591806,0.49944,0.470086,0.423671,0.348627,0.280991,0.221075,0.169076,0.12504
2096,NaN,1.45714,1.226222,0.927745,0.921749,0.885729,0.899954,1.091824,1.016681,0.773318,0.660152,0.550231,0.462647,0.434864,0.391038,0.320416,0.257049,0.201192,0.15298,0.112403
2097,NaN,1.382287,1.159318,0.872491,0.866552,0.831963,0.845452,1.029438,0.957311,0.724118,0.616072,0.511509,0.428506,0.402225,0.360868,0.294445,0.235111,0.183067,0.138394,0.101025
2098,NaN,1.311143,1.095947,0.820437,0.814569,0.781371,0.794159,0.970508,0.901307,0.677967,0.574865,0.47545,0.396831,0.371984,0.332979,0.27054,0.215013,0.16655,0.125178,0.090784
2099,NaN,1.243534,1.035931,0.771404,0.76562,0.733773,0.745894,0.91485,0.848484,0.634684,0.536348,0.441877,0.367449,0.343972,0.307204,0.24854,0.196605,0.1515,0.113207,0.081568
2100,NaN,1.179295,0.979102,0.725224,0.719534,0.688999,0.700485,0.862291,0.798671,0.594095,0.500353,0.410625,0.340199,0.318028,0.283387,0.228299,0.179747,0.137789,0.102364,0.073276
